id,brand,model,price,memory,screen,camera,network,color,number_reviews,rating,delivery_time,pickup_time,date,webpage
13899724,APPLE,iPhone 15 Pro Max,1149.0,256 GB,"6.7""",48 MP,5G,Titan Natur,5,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-256-gb-titan-natur-6-7-48-mp-5g--p0013899724
13899694,APPLE,iPhone 15 Pro,929.0,128 GB,"6.1""",48 MP,5G,Titan Natur,4,4.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-128-gb-titan-natur-6-1-48-mp-5g--p0013899694
13899692,APPLE,iPhone 15 Pro,929.0,128 GB,"6.1""",48 MP,5G,Titan Schwarz,,,innerhalb 1 - 2 Wochen geliefert,innerhalb 1 - 2 Wochen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-128-gb-titan-schwarz-6-1-48-mp-5g--p0013899692
13899695,APPLE,iPhone 15 Pro,929.0,128 GB,"6.1""",48 MP,5G,Titan Blau,3,4.5,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-128-gb-titan-blau-6-1-48-mp-5g--p0013899695
1018396,APPLE,iPhone 13,549.0,128 GB,"6.1""",12 MP,5G,Rosé,4,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-128-gb-6-1-12-mp-ros%C3%A9--p0002866475
13899725,APPLE,iPhone 15 Pro Max,1149.0,256 GB,"6.7""",48 MP,5G,Titan Blau,9,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-256-gb-titan-blau-6-7-48-mp-5g--p0013899725
14040884,SAMSUNG,Galaxy A54 5G,399.95,128 GB,"6.4""",50 MP,5G,Awesome Graphite,5,4.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a54-5g-128-gb-awesome-graphite-6-4-50-mp-5g--p0014040884
13899700,APPLE,iPhone 15 Pro,1029.0,256 GB,"6.1""",48 MP,5G,Titan Natur,6,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-256-gb-titan-natur-6-1-48-mp-5g--p0013899700
13899698,APPLE,iPhone 15 Pro,1029.0,256 GB,"6.1""",48 MP,5G,Titan Schwarz,4,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-256-gb-titan-schwarz-6-1-48-mp-5g--p0013899698
1018394,APPLE,iPhone 13,549.0,128 GB,"6.1""",12 MP,5G,Mitternacht,7,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-128-gb-6-1-12-mp-mitternacht--p0002866473
13899722,APPLE,iPhone 15 Pro Max,1149.0,256 GB,"6.7""",48 MP,5G,Titan Schwarz,3,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-256-gb-titan-schwarz-6-7-48-mp-5g--p0013899722
1018398,APPLE,iPhone 13,549.0,128 GB,"6.1""",12 MP,5G,Blau,3,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-128-gb-6-1-12-mp-blau--p0002866477
1018395,APPLE,iPhone 13,549.0,128 GB,"6.1""",12 MP,5G,Polarstern,8,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-128-gb-6-1-12-mp-polarstern--p0002866474
13899652,APPLE,iPhone 15,849.0,256 GB,"6.1""",48 MP,5G,Schwarz,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-256-gb-schwarz-6-1-48-mp-5g--p0013899652
13899701,APPLE,iPhone 15 Pro,1029.0,256 GB,"6.1""",48 MP,5G,Titan Blau,6,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-256-gb-titan-blau-6-1-48-mp-5g--p0013899701
6242449,APPLE,iPhone 13,549.0,128 GB,"6.1""",12 MP,5G,Grün,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-128-gb-6-1-12-mp-gr%C3%BCn--p0006242449
9071549,APPLE,iPhone 14,629.0,128 GB,"6.1""",12 MP,5G,Mitternacht,9,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-14-5g-128-gb-6-1-12-mp-mitternacht--p0009071549
13899644,APPLE,iPhone 15,749.0,128 GB,"6.1""",48 MP,5G,Schwarz,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-128-gb-schwarz-6-1-48-mp-5g--p0013899644
14074050,SAMSUNG,Galaxy A15,179.95,128 GB,"6.5""",50 MP,,"Schwarz, Blau",,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a15-128-gb-schwarz-blau-6-5-50-mp--p0014074050
14074051,SAMSUNG,Galaxy A15,179.95,128 GB,"6.5""",50 MP,,Blau,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a15-128-gb-blau-6-5-50-mp--p0014074051
13899723,APPLE,iPhone 15 Pro Max,1149.0,256 GB,"6.7""",48 MP,5G,Titan Weiss,,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-256-gb-titan-weiss-6-7-48-mp-5g--p0013899723
6242465,APPLE,iPhone SE 2022,429.0,128 GB,"4.7""",12 MP,5G,Mitternacht,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-se-2022-5g-128-gb-4-7-12-mp-mitternacht--p0006242465
13899647,APPLE,iPhone 15,749.0,128 GB,"6.1""",48 MP,5G,Blau,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-128-gb-blau-6-1-48-mp-5g--p0013899647
13899668,APPLE,iPhone 15 Plus,849.0,128 GB,"6.7""",48 MP,5G,Schwarz,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-plus-128-gb-schwarz-6-7-48-mp-5g--p0013899668
13899699,APPLE,iPhone 15 Pro,1029.0,256 GB,"6.1""",48 MP,5G,Titan Weiss,,,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-256-gb-titan-weiss-6-1-48-mp-5g--p0013899699
6242460,APPLE,iPhone SE 2022,389.0,64 GB,"4.7""",12 MP,5G,Mitternacht,3,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-se-2022-5g-64-gb-4-7-12-mp-mitternacht--p0006242460
13899736,APPLE,iPhone 15 Pro Max,1599.0,1 TB,"6.7""",48 MP,5G,Titan Natur,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-1-tb-titan-natur-6-7-48-mp-5g--p0013899736
13899655,APPLE,iPhone 15,849.0,256 GB,"6.1""",48 MP,5G,Blau,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-256-gb-blau-6-1-48-mp-5g--p0013899655
13899707,APPLE,iPhone 15 Pro,1279.0,512 GB,"6.1""",48 MP,5G,Titan Blau,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-512-gb-titan-blau-6-1-48-mp-5g--p0013899707
13899653,APPLE,iPhone 15,849.0,256 GB,"6.1""",48 MP,5G,Pink,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-256-gb-pink-6-1-48-mp-5g--p0013899653
13899693,APPLE,iPhone 15 Pro,929.0,128 GB,"6.1""",48 MP,5G,Titan Weiss,,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-128-gb-titan-weiss-6-1-48-mp-5g--p0013899693
14103192,SAMSUNG,Galaxy A55 5G,479.95,256 GB,"6.6""",50 MP,5G,Awesome Lilac,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a55-5g-256-gb-awesome-lilac-6-6-50-mp-5g--p0014103192
13899671,APPLE,iPhone 15 Plus,849.0,128 GB,"6.7""",48 MP,5G,Blau,3,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-plus-128-gb-blau-6-7-48-mp-5g--p0013899671
1018401,APPLE,iPhone 13,649.0,256 GB,"6.1""",12 MP,5G,Mitternacht,4,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-256-gb-6-1-12-mp-mitternacht--p0002866480
9071620,APPLE,iPhone 14,629.0,128 GB,"6.1""",12 MP,5G,Polarstern,4,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-14-5g-128-gb-6-1-12-mp-polarstern--p0009071620
14070424,SAMSUNG,Galaxy S24,799.0,256 GB,"6.2""",50 MP,5G,Onyx Black,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s24-256-gb-onyx-black-6-2-50-mp-5g--p0014070424
13899705,APPLE,iPhone 15 Pro,1279.0,512 GB,"6.1""",48 MP,5G,Titan Weiss,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-512-gb-titan-weiss-6-1-48-mp-5g--p0013899705
13893050,GOOGLE,Pixel 7a,369.0,128 GB,"6.1""",64 MP,5G,Charcoal,3,3.5,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/google-pixel-7a-128-gb-charcoal-6-1-64-mp-5g--p0013893050
13899645,APPLE,iPhone 15,749.0,128 GB,"6.1""",48 MP,5G,Pink,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-128-gb-pink-6-1-48-mp-5g--p0013899645
9071621,APPLE,iPhone 14,629.0,128 GB,"6.1""",12 MP,5G,Violett,6,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-14-5g-128-gb-6-1-12-mp-violett--p0009071621
14082838,XIAOMI,Redmi Note 13 Pro+,399.95,512 GB,"6.67""",200 MP,5G,Midnight black,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/xiaomi-redmi-note-13-pro-512-gb-midnight-black-6-67-200-mp-5g--p0014082838
13685800,SAMSUNG,Galaxy S23 Ultra,849.0,256 GB,"6.8""",200 MP,5G,Phantom Black,5,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s23-ultra-5g-256-gb-6-8-200-mp-phantom-black--p0013685800
9071623,APPLE,iPhone 14,629.0,128 GB,"6.1""",12 MP,5G,Blau,6,4.5,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-14-5g-128-gb-6-1-12-mp-blau--p0009071623
13899730,APPLE,iPhone 15 Pro Max,1349.0,512 GB,"6.7""",48 MP,5G,Titan Natur,5,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-512-gb-titan-natur-6-7-48-mp-5g--p0013899730
13899706,APPLE,iPhone 15 Pro,1279.0,512 GB,"6.1""",48 MP,5G,Titan Natur,,,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-512-gb-titan-natur-6-1-48-mp-5g--p0013899706
14103194,SAMSUNG,Galaxy A55 5G,479.95,256 GB,"6.6""",50 MP,5G,Awesome Iceblue,,2.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a55-5g-256-gb-awesome-iceblue-6-6-50-mp-5g--p0014103194
6242450,APPLE,iPhone 13,649.0,256 GB,"6.1""",12 MP,5G,Grün,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-256-gb-6-1-12-mp-gr%C3%BCn--p0006242450
13899728,APPLE,iPhone 15 Pro Max,1349.0,512 GB,"6.7""",48 MP,5G,Titan Schwarz,,3.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-512-gb-titan-schwarz-6-7-48-mp-5g--p0013899728
14074052,SAMSUNG,Galaxy A15 5G,199.95,128 GB,"6.5""",50 MP,5G,"Schwarz, Blau",,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a15-5g-128-gb-schwarz-blau-6-5-50-mp-5g--p0014074052
1018402,APPLE,iPhone 13,649.0,256 GB,"6.1""",12 MP,5G,Polarstern,3,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-256-gb-6-1-12-mp-polarstern--p0002866481
13899677,APPLE,iPhone 15 Plus,949.0,256 GB,"6.7""",48 MP,5G,Pink,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-plus-256-gb-pink-6-7-48-mp-5g--p0013899677
14070438,SAMSUNG,Galaxy S24 Ultra,1299.0,512 GB,"6.8""",200 MP,5G,Titanium Black,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s24-ultra-512-gb-titanium-black-6-8-200-mp-5g--p0014070438
14103191,SAMSUNG,Galaxy A55 5G,429.95,128 GB,"6.6""",50 MP,5G,Awesome Navy,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a55-5g-128-gb-awesome-navy-6-6-50-mp-5g--p0014103191
14103190,SAMSUNG,Galaxy A55 5G,479.95,256 GB,"6.6""",50 MP,5G,Awesome Navy,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a55-5g-256-gb-awesome-navy-6-6-50-mp-5g--p0014103190
14037024,XIAOMI,Redmi 12,179.95,256 GB,"6.79""",50 MP,,Schwarz,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/xiaomi-redmi-12-256-gb-schwarz-6-79-50-mp--p0014037024
9071629,APPLE,iPhone 14,729.0,256 GB,"6.1""",12 MP,5G,Violett,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-14-5g-256-gb-6-1-12-mp-violett--p0009071629
9071631,APPLE,iPhone 14,729.0,256 GB,"6.1""",12 MP,5G,Blau,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-14-5g-256-gb-6-1-12-mp-blau--p0009071631
13899731,APPLE,iPhone 15 Pro Max,1349.0,512 GB,"6.7""",48 MP,5G,Titan Blau,,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-512-gb-titan-blau-6-7-48-mp-5g--p0013899731
13899729,APPLE,iPhone 15 Pro Max,1349.0,512 GB,"6.7""",48 MP,5G,Titan Weiss,,,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-512-gb-titan-weiss-6-7-48-mp-5g--p0013899729
13685803,SAMSUNG,Galaxy S23 Ultra,849.0,256 GB,"6.8""",200 MP,5G,Creme,3,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s23-ultra-5g-256-gb-6-8-200-mp-creme--p0013685803
1018405,APPLE,iPhone 13,649.0,256 GB,"6.1""",12 MP,5G,Blau,4,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-5g-256-gb-6-1-12-mp-blau--p0002866484
13899734,APPLE,iPhone 15 Pro Max,1599.0,1 TB,"6.7""",48 MP,5G,Titan Schwarz,,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-1-tb-titan-schwarz-6-7-48-mp-5g--p0013899734
13899646,APPLE,iPhone 15,749.0,128 GB,"6.1""",48 MP,5G,Gelb,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-128-gb-gelb-6-1-48-mp-5g--p0013899646
1018397,APPLE,iPhone 13,549.0,128 GB,"6.1""",12 MP,5G,(PRODUCT)RED,4,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-13-128-gb-product-red-6-1-12-mp-5g--p0002866476
13899676,APPLE,iPhone 15 Plus,949.0,256 GB,"6.7""",48 MP,5G,Schwarz,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-plus-256-gb-schwarz-6-7-48-mp-5g--p0013899676
14074049,SAMSUNG,Galaxy A15,179.95,128 GB,"6.5""",50 MP,,Gelb,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a15-128-gb-gelb-6-5-50-mp--p0014074049
14082852,XIAOMI,Redmi 13C,149.95,256 GB,"6.74""",50 MP,,Blau,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/xiaomi-redmi-13c-256-gb-blau-6-74-50-mp--p0014082852
14040952,SAMSUNG,Galaxy S23 FE,629.0,256 GB,"6.4""",50 MP,5G,Graphite,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s23-fe-256-gb-graphite-6-4-50-mp-5g--p0014040952
13899704,APPLE,iPhone 15 Pro,1279.0,512 GB,"6.1""",48 MP,5G,Titan Schwarz,,,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-512-gb-titan-schwarz-6-1-48-mp-5g--p0013899704
13685801,SAMSUNG,Galaxy S23 Ultra,849.0,256 GB,"6.8""",200 MP,5G,Grün,4,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s23-ultra-5g-256-gb-6-8-200-mp-gr%C3%BCn--p0013685801
13899735,APPLE,iPhone 15 Pro Max,1599.0,1 TB,"6.7""",48 MP,5G,Titan Weiss,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-1-tb-titan-weiss-6-7-48-mp-5g--p0013899735
14070437,SAMSUNG,Galaxy S24 Ultra,1499.0,1000 GB,"6.8""",200 MP,5G,Titanium Black,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s24-ultra-1000-gb-titanium-black-6-8-200-mp-5g--p0014070437
13899737,APPLE,iPhone 15 Pro Max,1599.0,1 TB,"6.7""",48 MP,5G,Titan Blau,,5.0,,,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-pro-max-1-tb-titan-blau-6-7-48-mp-5g--p0013899737
14103195,SAMSUNG,Galaxy A55 5G,429.95,128 GB,"6.6""",50 MP,5G,Awesome Iceblue,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a55-5g-128-gb-awesome-iceblue-6-6-50-mp-5g--p0014103195
14082853,XIAOMI,Redmi 13C,149.95,256 GB,"6.74""",50 MP,,Schwarz,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/xiaomi-redmi-13c-256-gb-schwarz-6-74-50-mp--p0014082853
14070422,SAMSUNG,Galaxy S24,799.0,256 GB,"6.2""",50 MP,5G,Cobalt Violet,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s24-256-gb-cobalt-violet-6-2-50-mp-5g--p0014070422
13899679,APPLE,iPhone 15 Plus,949.0,256 GB,"6.7""",48 MP,5G,Blau,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-15-plus-256-gb-blau-6-7-48-mp-5g--p0013899679
6242462,APPLE,iPhone SE 2022,389.0,64 GB,"4.7""",12 MP,5G,(PRODUCT)RED,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-se-2022-64-gb-product-red-4-7-12-mp-5g--p0006242462
9071628,APPLE,iPhone 14,729.0,256 GB,"6.1""",12 MP,5G,Polarstern,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-14-5g-256-gb-6-1-12-mp-polarstern--p0009071628
14103193,SAMSUNG,Galaxy A55 5G,429.95,128 GB,"6.6""",50 MP,5G,Awesome Lilac,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-a55-5g-128-gb-awesome-lilac-6-6-50-mp-5g--p0014103193
5865115,EMPORIA,JOY- LTE,89.9,0.128 GB,"2.8""",2 MP,,Schwarz,3,4.5,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/emporia-joy-lte-0-128-gb-2-8-2-mp-schwarz--p0005865115
14082839,XIAOMI,Redmi Note 13 Pro+,399.95,512 GB,"6.67""",200 MP,5G,Aurora Purple,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/xiaomi-redmi-note-13-pro-512-gb-aurora-purple-6-67-200-mp-5g--p0014082839
997928,APPLE,iPhone 12,519.0,128 GB,"6.1""",12 MP,5G,Schwarz,12,4.5,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-12-5g-128-gb-6-1-12-mp-schwarz--p0002551075
14070435,SAMSUNG,Galaxy S24+,949.0,256 GB,"6.7""",50 MP,5G,Onyx Black,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s24-256-gb-onyx-black-6-7-50-mp-5g--p0014070435
14040953,SAMSUNG,Galaxy S23 FE,499.0,128 GB,"6.4""",50 MP,5G,Graphite,,,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/samsung-galaxy-s23-fe-128-gb-graphite-6-4-50-mp-5g--p0014040953
6242461,APPLE,iPhone SE 2022,389.0,64 GB,"4.7""",12 MP,5G,Polarstern,,5.0,morgen geliefert,morgen abholbereit,2024-04-11,https://www.interdiscount.ch/de/smartphone--c411000/apple-iphone-se-2022-5g-64-gb-4-7-12-mp-polarstern--p0006242461
