id,brand,model,price,screen,camera,network,color,number_reviews,delivery_time,pickup_time,date,memory_GB,rating100,screen_price_ratio
13899724.0,APPLE,iPhone 15 Pro Max,1149.0,"6.7""",48 MP,5G,Titan Natur,5.0,1.0,1.0,2024-04-11,256.0,100.0,0.005831157528285466
13899694.0,APPLE,iPhone 15 Pro,929.0,"6.1""",48 MP,5G,Titan Natur,4.0,1.0,1.0,2024-04-11,128.0,80.0,0.006566200215285253
13899692.0,APPLE,iPhone 15 Pro,929.0,"6.1""",48 MP,5G,Titan Schwarz,,14.0,14.0,2024-04-11,128.0,,0.006566200215285253
13899695.0,APPLE,iPhone 15 Pro,929.0,"6.1""",48 MP,5G,Titan Blau,3.0,1.0,1.0,2024-04-11,128.0,90.0,0.006566200215285253
1018396.0,APPLE,iPhone 13,549.0,"6.1""",12 MP,5G,Rosé,4.0,1.0,1.0,2024-04-11,128.0,100.0,0.01111111111111111
13899725.0,APPLE,iPhone 15 Pro Max,1149.0,"6.7""",48 MP,5G,Titan Blau,9.0,,,2024-04-11,256.0,100.0,0.005831157528285466
14040884.0,SAMSUNG,Galaxy A54 5G,399.95,"6.4""",50 MP,5G,Awesome Graphite,5.0,1.0,1.0,2024-04-11,128.0,80.0,0.016002000250031255
13899700.0,APPLE,iPhone 15 Pro,1029.0,"6.1""",48 MP,5G,Titan Natur,6.0,,,2024-04-11,256.0,100.0,0.005928085519922254
13899698.0,APPLE,iPhone 15 Pro,1029.0,"6.1""",48 MP,5G,Titan Schwarz,4.0,,,2024-04-11,256.0,100.0,0.005928085519922254
1018394.0,APPLE,iPhone 13,549.0,"6.1""",12 MP,5G,Mitternacht,7.0,1.0,1.0,2024-04-11,128.0,100.0,0.01111111111111111
13899722.0,APPLE,iPhone 15 Pro Max,1149.0,"6.7""",48 MP,5G,Titan Schwarz,3.0,,,2024-04-11,256.0,100.0,0.005831157528285466
1018398.0,APPLE,iPhone 13,549.0,"6.1""",12 MP,5G,Blau,3.0,1.0,1.0,2024-04-11,128.0,100.0,0.01111111111111111
1018395.0,APPLE,iPhone 13,549.0,"6.1""",12 MP,5G,Polarstern,8.0,1.0,1.0,2024-04-11,128.0,100.0,0.01111111111111111
13899652.0,APPLE,iPhone 15,849.0,"6.1""",48 MP,5G,Schwarz,,1.0,1.0,2024-04-11,256.0,100.0,0.0071849234393404
13899701.0,APPLE,iPhone 15 Pro,1029.0,"6.1""",48 MP,5G,Titan Blau,6.0,,,2024-04-11,256.0,100.0,0.005928085519922254
6242449.0,APPLE,iPhone 13,549.0,"6.1""",12 MP,5G,Grün,,1.0,1.0,2024-04-11,128.0,,0.01111111111111111
9071549.0,APPLE,iPhone 14,629.0,"6.1""",12 MP,5G,Mitternacht,9.0,1.0,1.0,2024-04-11,128.0,100.0,0.00969793322734499
13899644.0,APPLE,iPhone 15,749.0,"6.1""",48 MP,5G,Schwarz,,1.0,1.0,2024-04-11,128.0,100.0,0.008144192256341788
14074050.0,SAMSUNG,Galaxy A15,179.95,"6.5""",50 MP,,"Schwarz, Blau",,1.0,1.0,2024-04-11,128.0,100.0,0.03612114476243401
14074051.0,SAMSUNG,Galaxy A15,179.95,"6.5""",50 MP,,Blau,,1.0,1.0,2024-04-11,128.0,,0.03612114476243401
13899723.0,APPLE,iPhone 15 Pro Max,1149.0,"6.7""",48 MP,5G,Titan Weiss,,,,2024-04-11,256.0,100.0,0.005831157528285466
6242465.0,APPLE,iPhone SE 2022,429.0,"4.7""",12 MP,5G,Mitternacht,,1.0,1.0,2024-04-11,128.0,100.0,0.010955710955710955
13899647.0,APPLE,iPhone 15,749.0,"6.1""",48 MP,5G,Blau,,1.0,1.0,2024-04-11,128.0,100.0,0.008144192256341788
13899668.0,APPLE,iPhone 15 Plus,849.0,"6.7""",48 MP,5G,Schwarz,,1.0,1.0,2024-04-11,128.0,100.0,0.007891637220259129
13899699.0,APPLE,iPhone 15 Pro,1029.0,"6.1""",48 MP,5G,Titan Weiss,,,,2024-04-11,256.0,,0.005928085519922254
6242460.0,APPLE,iPhone SE 2022,389.0,"4.7""",12 MP,5G,Mitternacht,3.0,1.0,1.0,2024-04-11,64.0,100.0,0.012082262210796916
13899736.0,APPLE,iPhone 15 Pro Max,1599.0,"6.7""",48 MP,5G,Titan Natur,,1.0,1.0,2024-04-11,1000.0,100.0,0.004190118824265166
13899655.0,APPLE,iPhone 15,849.0,"6.1""",48 MP,5G,Blau,,1.0,1.0,2024-04-11,256.0,,0.0071849234393404
13899707.0,APPLE,iPhone 15 Pro,1279.0,"6.1""",48 MP,5G,Titan Blau,,1.0,1.0,2024-04-11,512.0,100.0,0.004769351055512118
13899653.0,APPLE,iPhone 15,849.0,"6.1""",48 MP,5G,Pink,,1.0,1.0,2024-04-11,256.0,,0.0071849234393404
13899693.0,APPLE,iPhone 15 Pro,929.0,"6.1""",48 MP,5G,Titan Weiss,,,,2024-04-11,128.0,100.0,0.006566200215285253
14103192.0,SAMSUNG,Galaxy A55 5G,479.95,"6.6""",50 MP,5G,Awesome Lilac,,1.0,1.0,2024-04-11,256.0,,0.013751432440879258
13899671.0,APPLE,iPhone 15 Plus,849.0,"6.7""",48 MP,5G,Blau,3.0,1.0,1.0,2024-04-11,128.0,100.0,0.007891637220259129
1018401.0,APPLE,iPhone 13,649.0,"6.1""",12 MP,5G,Mitternacht,4.0,1.0,1.0,2024-04-11,256.0,100.0,0.009399075500770416
9071620.0,APPLE,iPhone 14,629.0,"6.1""",12 MP,5G,Polarstern,4.0,1.0,1.0,2024-04-11,128.0,100.0,0.00969793322734499
14070424.0,SAMSUNG,Galaxy S24,799.0,"6.2""",50 MP,5G,Onyx Black,,1.0,1.0,2024-04-11,256.0,,0.007759699624530663
13899705.0,APPLE,iPhone 15 Pro,1279.0,"6.1""",48 MP,5G,Titan Weiss,,1.0,1.0,2024-04-11,512.0,,0.004769351055512118
13893050.0,GOOGLE,Pixel 7a,369.0,"6.1""",64 MP,5G,Charcoal,3.0,1.0,1.0,2024-04-11,128.0,70.0,0.016531165311653117
13899645.0,APPLE,iPhone 15,749.0,"6.1""",48 MP,5G,Pink,,1.0,1.0,2024-04-11,128.0,100.0,0.008144192256341788
9071621.0,APPLE,iPhone 14,629.0,"6.1""",12 MP,5G,Violett,6.0,1.0,1.0,2024-04-11,128.0,100.0,0.00969793322734499
14082838.0,XIAOMI,Redmi Note 13 Pro+,399.95,"6.67""",200 MP,5G,Midnight black,,1.0,1.0,2024-04-11,512.0,,0.01667708463557945
13685800.0,SAMSUNG,Galaxy S23 Ultra,849.0,"6.8""",200 MP,5G,Phantom Black,5.0,1.0,1.0,2024-04-11,256.0,100.0,0.00800942285041225
9071623.0,APPLE,iPhone 14,629.0,"6.1""",12 MP,5G,Blau,6.0,1.0,1.0,2024-04-11,128.0,90.0,0.00969793322734499
13899730.0,APPLE,iPhone 15 Pro Max,1349.0,"6.7""",48 MP,5G,Titan Natur,5.0,,,2024-04-11,512.0,100.0,0.0049666419570051894
13899706.0,APPLE,iPhone 15 Pro,1279.0,"6.1""",48 MP,5G,Titan Natur,,,,2024-04-11,512.0,,0.004769351055512118
14103194.0,SAMSUNG,Galaxy A55 5G,479.95,"6.6""",50 MP,5G,Awesome Iceblue,,1.0,1.0,2024-04-11,256.0,40.0,0.013751432440879258
6242450.0,APPLE,iPhone 13,649.0,"6.1""",12 MP,5G,Grün,,1.0,1.0,2024-04-11,256.0,100.0,0.009399075500770416
13899728.0,APPLE,iPhone 15 Pro Max,1349.0,"6.7""",48 MP,5G,Titan Schwarz,,,,2024-04-11,512.0,60.0,0.0049666419570051894
14074052.0,SAMSUNG,Galaxy A15 5G,199.95,"6.5""",50 MP,5G,"Schwarz, Blau",,1.0,1.0,2024-04-11,128.0,,0.03250812703175794
1018402.0,APPLE,iPhone 13,649.0,"6.1""",12 MP,5G,Polarstern,3.0,1.0,1.0,2024-04-11,256.0,100.0,0.009399075500770416
13899677.0,APPLE,iPhone 15 Plus,949.0,"6.7""",48 MP,5G,Pink,,1.0,1.0,2024-04-11,256.0,100.0,0.007060063224446786
14070438.0,SAMSUNG,Galaxy S24 Ultra,1299.0,"6.8""",200 MP,5G,Titanium Black,,1.0,1.0,2024-04-11,512.0,100.0,0.005234795996920708
14103191.0,SAMSUNG,Galaxy A55 5G,429.95,"6.6""",50 MP,5G,Awesome Navy,,1.0,1.0,2024-04-11,128.0,,0.015350622165368066
14103190.0,SAMSUNG,Galaxy A55 5G,479.95,"6.6""",50 MP,5G,Awesome Navy,,1.0,1.0,2024-04-11,256.0,,0.013751432440879258
14037024.0,XIAOMI,Redmi 12,179.95,"6.79""",50 MP,,Schwarz,,1.0,1.0,2024-04-11,256.0,100.0,0.03773270352875799
9071629.0,APPLE,iPhone 14,729.0,"6.1""",12 MP,5G,Violett,,1.0,1.0,2024-04-11,256.0,100.0,0.008367626886145405
9071631.0,APPLE,iPhone 14,729.0,"6.1""",12 MP,5G,Blau,,1.0,1.0,2024-04-11,256.0,100.0,0.008367626886145405
13899731.0,APPLE,iPhone 15 Pro Max,1349.0,"6.7""",48 MP,5G,Titan Blau,,,,2024-04-11,512.0,100.0,0.0049666419570051894
13899729.0,APPLE,iPhone 15 Pro Max,1349.0,"6.7""",48 MP,5G,Titan Weiss,,,,2024-04-11,512.0,,0.0049666419570051894
13685803.0,SAMSUNG,Galaxy S23 Ultra,849.0,"6.8""",200 MP,5G,Creme,3.0,1.0,1.0,2024-04-11,256.0,100.0,0.00800942285041225
1018405.0,APPLE,iPhone 13,649.0,"6.1""",12 MP,5G,Blau,4.0,1.0,1.0,2024-04-11,256.0,100.0,0.009399075500770416
13899734.0,APPLE,iPhone 15 Pro Max,1599.0,"6.7""",48 MP,5G,Titan Schwarz,,,,2024-04-11,1000.0,100.0,0.004190118824265166
13899646.0,APPLE,iPhone 15,749.0,"6.1""",48 MP,5G,Gelb,,1.0,1.0,2024-04-11,128.0,,0.008144192256341788
1018397.0,APPLE,iPhone 13,549.0,"6.1""",12 MP,5G,(PRODUCT)RED,4.0,1.0,1.0,2024-04-11,128.0,100.0,0.01111111111111111
13899676.0,APPLE,iPhone 15 Plus,949.0,"6.7""",48 MP,5G,Schwarz,,1.0,1.0,2024-04-11,256.0,100.0,0.007060063224446786
14074049.0,SAMSUNG,Galaxy A15,179.95,"6.5""",50 MP,,Gelb,,1.0,1.0,2024-04-11,128.0,,0.03612114476243401
14082852.0,XIAOMI,Redmi 13C,149.95,"6.74""",50 MP,,Blau,,1.0,1.0,2024-04-11,256.0,,0.04494831610536846
14040952.0,SAMSUNG,Galaxy S23 FE,629.0,"6.4""",50 MP,5G,Graphite,,1.0,1.0,2024-04-11,256.0,,0.010174880763116057
13899704.0,APPLE,iPhone 15 Pro,1279.0,"6.1""",48 MP,5G,Titan Schwarz,,,,2024-04-11,512.0,,0.004769351055512118
13685801.0,SAMSUNG,Galaxy S23 Ultra,849.0,"6.8""",200 MP,5G,Grün,4.0,1.0,1.0,2024-04-11,256.0,100.0,0.00800942285041225
13899735.0,APPLE,iPhone 15 Pro Max,1599.0,"6.7""",48 MP,5G,Titan Weiss,,1.0,1.0,2024-04-11,1000.0,100.0,0.004190118824265166
14070437.0,SAMSUNG,Galaxy S24 Ultra,1499.0,"6.8""",200 MP,5G,Titanium Black,,1.0,1.0,2024-04-11,1000.0,,0.0045363575717144765
13899737.0,APPLE,iPhone 15 Pro Max,1599.0,"6.7""",48 MP,5G,Titan Blau,,,,2024-04-11,1000.0,100.0,0.004190118824265166
14103195.0,SAMSUNG,Galaxy A55 5G,429.95,"6.6""",50 MP,5G,Awesome Iceblue,,1.0,1.0,2024-04-11,128.0,,0.015350622165368066
14082853.0,XIAOMI,Redmi 13C,149.95,"6.74""",50 MP,,Schwarz,,1.0,1.0,2024-04-11,256.0,,0.04494831610536846
14070422.0,SAMSUNG,Galaxy S24,799.0,"6.2""",50 MP,5G,Cobalt Violet,,1.0,1.0,2024-04-11,256.0,100.0,0.007759699624530663
13899679.0,APPLE,iPhone 15 Plus,949.0,"6.7""",48 MP,5G,Blau,,1.0,1.0,2024-04-11,256.0,100.0,0.007060063224446786
6242462.0,APPLE,iPhone SE 2022,389.0,"4.7""",12 MP,5G,(PRODUCT)RED,,1.0,1.0,2024-04-11,64.0,100.0,0.012082262210796916
9071628.0,APPLE,iPhone 14,729.0,"6.1""",12 MP,5G,Polarstern,,1.0,1.0,2024-04-11,256.0,,0.008367626886145405
14103193.0,SAMSUNG,Galaxy A55 5G,429.95,"6.6""",50 MP,5G,Awesome Lilac,,1.0,1.0,2024-04-11,128.0,,0.015350622165368066
5865115.0,EMPORIA,JOY- LTE,89.9,"2.8""",2 MP,,Schwarz,3.0,1.0,1.0,2024-04-11,0.128,90.0,0.031145717463848716
14082839.0,XIAOMI,Redmi Note 13 Pro+,399.95,"6.67""",200 MP,5G,Aurora Purple,,1.0,1.0,2024-04-11,512.0,,0.01667708463557945
997928.0,APPLE,iPhone 12,519.0,"6.1""",12 MP,5G,Schwarz,12.0,1.0,1.0,2024-04-11,128.0,90.0,0.011753371868978804
14070435.0,SAMSUNG,Galaxy S24+,949.0,"6.7""",50 MP,5G,Onyx Black,,1.0,1.0,2024-04-11,256.0,,0.007060063224446786
14040953.0,SAMSUNG,Galaxy S23 FE,499.0,"6.4""",50 MP,5G,Graphite,,1.0,1.0,2024-04-11,128.0,,0.01282565130260521
6242461.0,APPLE,iPhone SE 2022,389.0,"4.7""",12 MP,5G,Polarstern,,1.0,1.0,2024-04-11,64.0,100.0,0.012082262210796916
14070442.0,SAMSUNG,Galaxy S24 Ultra,1299.0,"6.8""",200 MP,5G,Titanium Gray,,1.0,1.0,2024-04-11,512.0,100.0,0.005234795996920708
5033384.0,XIAOMI,Redmi Note 11,129.95,"6.43""",50 MP,,Graphite Gray,,1.0,1.0,2024-04-11,64.0,,0.04948056944978838
1018403.0,APPLE,iPhone 13,649.0,"6.1""",12 MP,5G,Rosé,,,,2024-04-11,256.0,100.0,0.009399075500770416
13897328.0,GOOGLE,Pixel 7a,369.0,"6.1""",64 MP,5G,"Sea Blue, Blau",,1.0,1.0,2024-04-11,128.0,,0.016531165311653117
9071627.0,APPLE,iPhone 14,729.0,"6.1""",12 MP,5G,Mitternacht,,1.0,1.0,2024-04-11,256.0,100.0,0.008367626886145405
997912.0,APPLE,iPhone 12,519.0,"6.1""",12 MP,5G,Violett,,1.0,1.0,2024-04-11,128.0,90.0,0.011753371868978804
14082858.0,XIAOMI,Redmi Note 13,179.95,"6.67""",108 MP,,Midnight black,,14.0,14.0,2024-04-11,128.0,,0.037065851625451514
14070427.0,SAMSUNG,Galaxy S24,799.0,"6.2""",50 MP,5G,Marble Gray,,14.0,14.0,2024-04-11,256.0,100.0,0.007759699624530663
13899656.0,APPLE,iPhone 15,849.0,"6.1""",48 MP,5G,Grün,,1.0,1.0,2024-04-11,256.0,,0.0071849234393404
13899713.0,APPLE,iPhone 15 Pro,1499.0,"6.1""",48 MP,5G,Titan Blau,,1.0,1.0,2024-04-11,1000.0,80.0,0.004069379586390927
14103189.0,SAMSUNG,Galaxy A35 5G,359.95,"6.6""",50 MP,5G,Awesome Lilac,,1.0,1.0,2024-04-11,128.0,,0.018335879983331017
6242467.0,APPLE,iPhone SE 2022,429.0,"4.7""",12 MP,5G,(PRODUCT)RED,,1.0,1.0,2024-04-11,128.0,100.0,0.010955710955710955
6242466.0,APPLE,iPhone SE 2022,429.0,"4.7""",12 MP,5G,Polarstern,,1.0,1.0,2024-04-11,128.0,100.0,0.010955710955710955
14103187.0,SAMSUNG,Galaxy A35 5G,359.95,"6.6""",50 MP,5G,Awesome Navy,,1.0,1.0,2024-04-11,128.0,,0.018335879983331017
14070441.0,SAMSUNG,Galaxy S24 Ultra,1499.0,"6.8""",200 MP,5G,Titanium Gray,,1.0,1.0,2024-04-11,1000.0,100.0,0.0045363575717144765
1000445.0,NOKIA,225 4G,59.9,"2.4""",0.3 MP,,Schwarz,5.0,1.0,1.0,2024-04-11,0.064,80.0,0.04006677796327212
13899711.0,APPLE,iPhone 15 Pro,1499.0,"6.1""",48 MP,5G,Titan Weiss,,1.0,1.0,2024-04-11,1000.0,,0.004069379586390927
997905.0,APPLE,iPhone 12,459.0,"6.1""",12 MP,5G,Violett,,1.0,1.0,2024-04-11,64.0,100.0,0.013289760348583876
13899672.0,APPLE,iPhone 15 Plus,849.0,"6.7""",48 MP,5G,Grün,,1.0,1.0,2024-04-11,128.0,,0.007891637220259129
997921.0,APPLE,iPhone 12,459.0,"6.1""",12 MP,5G,Schwarz,5.0,1.0,1.0,2024-04-11,64.0,90.0,0.013289760348583876
14082867.0,XIAOMI,Redmi Note 13 Pro,279.95,"6.67""",200 MP,,Lavender Purple,,1.0,1.0,2024-04-11,256.0,,0.023825683157706733
13685804.0,SAMSUNG,Galaxy A34 5G,319.95,"6.6""",48 MP,5G,Awesome Graphite,3.0,1.0,1.0,2024-04-11,128.0,90.0,0.02062822315986873
14082855.0,XIAOMI,Redmi Note 13 Pro,279.95,"6.67""",200 MP,,Midnight black,,1.0,1.0,2024-04-11,256.0,,0.023825683157706733
14070421.0,SAMSUNG,Galaxy S24,799.0,"6.2""",50 MP,5G,Amber Yellow,,1.0,1.0,2024-04-11,256.0,60.0,0.007759699624530663
13433125.0,NOKIA,C21,79.95,"6.5""",8 MP,,Dunkelblau,,1.0,1.0,2024-04-11,32.0,,0.08130081300813008
13899648.0,APPLE,iPhone 15,749.0,"6.1""",48 MP,5G,Grün,,1.0,1.0,2024-04-11,128.0,100.0,0.008144192256341788
14082854.0,XIAOMI,Redmi 13C,149.95,"6.74""",50 MP,,Grün,,1.0,1.0,2024-04-11,256.0,,0.04494831610536846
14070446.0,SAMSUNG,Galaxy S24 Ultra,1199.0,"6.8""",200 MP,5G,Titanium Black,,1.0,1.0,2024-04-11,256.0,100.0,0.00567139282735613
14082859.0,XIAOMI,Redmi Note 13,199.95,"6.67""",108 MP,,Midnight black,,1.0,1.0,2024-04-11,256.0,100.0,0.03335833958489622
997929.0,APPLE,iPhone 12,519.0,"6.1""",12 MP,5G,Weiss,7.0,1.0,1.0,2024-04-11,128.0,100.0,0.011753371868978804
14082840.0,XIAOMI,Redmi Note 13 Pro+,399.95,"6.67""",200 MP,5G,Moonlight White,,1.0,1.0,2024-04-11,512.0,,0.01667708463557945
14070439.0,SAMSUNG,Galaxy S24 Ultra,1299.0,"6.8""",200 MP,5G,Titanium Yellow,,1.0,1.0,2024-04-11,512.0,,0.005234795996920708
14088779.0,SAMSUNG,Galaxy XCover 7 Enterprise Edition,329.0,"6.6""",50 MP,,Schwarz,,1.0,1.0,2024-04-11,128.0,,0.020060790273556228
14040956.0,SAMSUNG,Galaxy A25 5G,269.95,"6.5""",50 MP,5G,Schwarzblau,,1.0,1.0,2024-04-11,128.0,,0.02407853306167809
13800548.0,SAMSUNG,Galaxy A54,419.95,"6.4""",50 MP,5G,Awesome Graphite,9.0,1.0,1.0,2024-04-11,256.0,90.0,0.015239909513037268
14070434.0,SAMSUNG,Galaxy S24+,1049.0,"6.7""",50 MP,5G,Onyx Black,,1.0,1.0,2024-04-11,512.0,100.0,0.006387035271687321
13899712.0,APPLE,iPhone 15 Pro,1499.0,"6.1""",48 MP,5G,Titan Natur,,,,2024-04-11,1000.0,100.0,0.004069379586390927
979869.0,APPLE,iPhone 11,449.0,"6.1""",12 MP,,Weiss,12.0,1.0,1.0,2024-04-11,128.0,100.0,0.013585746102449888
14040955.0,SAMSUNG,Galaxy S23 FE,499.0,"6.4""",50 MP,5G,Mint,,1.0,1.0,2024-04-11,128.0,,0.01282565130260521
14103196.0,SAMSUNG,Galaxy A55 5G,479.95,"6.6""",50 MP,5G,Awesome Lemon,,1.0,1.0,2024-04-11,256.0,,0.013751432440879258
14110925.0,NOTHING,Phone 2a,379.95,"6.7""",50 MP,,Schwarz,,14.0,14.0,2024-04-11,256.0,,0.017633899197262798
9071644.0,APPLE,iPhone 14 Plus,729.0,"6.7""",12 MP,5G,Polarstern,,1.0,1.0,2024-04-11,128.0,,0.009190672153635117
997922.0,APPLE,iPhone 12,459.0,"6.1""",12 MP,5G,Weiss,,1.0,1.0,2024-04-11,64.0,100.0,0.013289760348583876
14070440.0,SAMSUNG,Galaxy S24 Ultra,1299.0,"6.8""",200 MP,5G,Titanium Violet,,1.0,1.0,2024-04-11,512.0,100.0,0.005234795996920708
13899669.0,APPLE,iPhone 15 Plus,849.0,"6.7""",48 MP,5G,Pink,,,,2024-04-11,128.0,100.0,0.007891637220259129
1018404.0,APPLE,iPhone 13,649.0,"6.1""",12 MP,5G,(PRODUCT)RED,,1.0,1.0,2024-04-11,256.0,100.0,0.009399075500770416
14040954.0,SAMSUNG,Galaxy S23 FE,629.0,"6.4""",50 MP,5G,Mint,,1.0,1.0,2024-04-11,256.0,,0.010174880763116057
13899710.0,APPLE,iPhone 15 Pro,1499.0,"6.1""",48 MP,5G,Titan Schwarz,,,,2024-04-11,1000.0,,0.004069379586390927
14040950.0,SAMSUNG,Galaxy S23 FE,629.0,"6.4""",50 MP,5G,Violett,,1.0,1.0,2024-04-11,256.0,,0.010174880763116057
13685805.0,SAMSUNG,Galaxy A34 5G,319.95,"6.6""",48 MP,5G,Awesome Violet,5.0,1.0,1.0,2024-04-11,128.0,100.0,0.02062822315986873
9071653.0,APPLE,iPhone 14 Plus,829.0,"6.7""",12 MP,5G,Violett,,1.0,1.0,2024-04-11,256.0,,0.008082026537997588
14103183.0,SAMSUNG,Galaxy A35 5G,359.95,"6.6""",50 MP,5G,Awesome Iceblue,,1.0,1.0,2024-04-11,128.0,,0.018335879983331017
13956869.0,FAIRPHONE,Fairphone 5,629.95,"6.46""",50 MP,5G,Sky Blue,,14.0,14.0,2024-04-11,256.0,,0.01025478212556552
13922049.0,OPPO,A78,179.95,"6.43""",50 MP,,Schwarz,,1.0,1.0,2024-04-11,128.0,,0.035732147818838565
9071646.0,APPLE,iPhone 14 Plus,729.0,"6.7""",12 MP,5G,(PRODUCT)RED,,1.0,1.0,2024-04-11,128.0,100.0,0.009190672153635117
997932.0,APPLE,iPhone 12,519.0,"6.1""",12 MP,5G,Grün,4.0,1.0,1.0,2024-04-11,128.0,100.0,0.011753371868978804
9071622.0,APPLE,iPhone 14,629.0,"6.1""",12 MP,5G,(PRODUCT)RED,,1.0,1.0,2024-04-11,128.0,100.0,0.00969793322734499
13899654.0,APPLE,iPhone 15,849.0,"6.1""",48 MP,5G,Gelb,,1.0,1.0,2024-04-11,256.0,,0.0071849234393404
14082864.0,XIAOMI,Redmi Note 13,199.95,"6.67""",108 MP,,Mintgrün,,1.0,1.0,2024-04-11,256.0,,0.03335833958489622
9071645.0,APPLE,iPhone 14 Plus,729.0,"6.7""",12 MP,5G,Violett,,1.0,1.0,2024-04-11,128.0,100.0,0.009190672153635117
979880.0,APPLE,iPhone 11,449.0,"6.1""",12 MP,,Schwarz,25.0,1.0,1.0,2024-04-11,128.0,100.0,0.013585746102449888
14070429.0,SAMSUNG,Galaxy S24+,949.0,"6.7""",50 MP,5G,Marble Gray,,1.0,1.0,2024-04-11,256.0,,0.007060063224446786
,XIAOMI,Redmi A2,80.45,"6.52""",8 MP,,Hellblau,,14.0,14.0,2024-04-11,32.0,,0.0810441267868241
13944411.0,NOKIA,2660 Flip,69.95,"2.8""",0.3 MP,,Rot,,1.0,1.0,2024-04-11,0.128,50.0,0.04002859185132237
14025009.0,GOOGLE,Pixel 8 Pro,779.0,"6.7""",50 MP,5G,Obsidian,,1.0,1.0,2024-04-11,128.0,,0.008600770218228498
13959590.0,FAIRPHONE,Fairphone 5,629.95,"6.46""",50 MP,5G,Mattschwarz,,1.0,1.0,2024-04-11,256.0,100.0,0.01025478212556552
13900931.0,SONY,Xperia 10 V,419.95,"6.1""",48 MP,5G,Schwarz,,1.0,1.0,2024-04-11,128.0,100.0,0.014525538754613643
5068650.0,EMPORIA,emporiaSIMPLICITYglam,74.95,"2.8""",0 MP,,"Schwarz, Weiss",,1.0,1.0,2024-04-11,0.06,60.0,0.03735823882588392
9071651.0,APPLE,iPhone 14 Plus,829.0,"6.7""",12 MP,5G,Mitternacht,,1.0,1.0,2024-04-11,256.0,100.0,0.008082026537997588
14110924.0,NOTHING,Phone 2a,329.95,"6.7""",50 MP,,Schwarz,,1.0,1.0,2024-04-11,128.0,,0.020306106985906958
13685787.0,SAMSUNG,Galaxy S23,699.0,"6.1""",50 MP,5G,Phantom Black,,1.0,1.0,2024-04-11,256.0,100.0,0.008726752503576537
5025169.0,EMPORIA,Touch smart.2,149.0,"3.25""",8 MP,,"Schwarz, Metallic",,1.0,1.0,2024-04-11,8.0,,0.02181208053691275
13899680.0,APPLE,iPhone 15 Plus,949.0,"6.7""",48 MP,5G,Grün,,1.0,1.0,2024-04-11,256.0,100.0,0.007060063224446786
9071639.0,APPLE,iPhone 14,899.0,"6.1""",12 MP,5G,Blau,,1.0,1.0,2024-04-11,512.0,,0.0067853170189099
14032942.0,XIAOMI,Redmi Note 12,199.95,"6.67""",50 MP,,Grau,,14.0,14.0,2024-04-11,256.0,,0.03335833958489622
1023782.0,SAMSUNG,Galaxy S22,519.0,"6.1""",50 MP,5G,Phantom Black,6.0,1.0,1.0,2024-04-11,128.0,90.0,0.011753371868978804
9071643.0,APPLE,iPhone 14 Plus,729.0,"6.7""",12 MP,5G,Mitternacht,3.0,1.0,1.0,2024-04-11,128.0,90.0,0.009190672153635117
14070444.0,SAMSUNG,Galaxy S24 Ultra,1199.0,"6.8""",200 MP,5G,Titanium Violet,,1.0,1.0,2024-04-11,256.0,,0.00567139282735613
